You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.41826     0.84058]
 [    0.46845      0.8474]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1637, 772]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 270{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.46685     0.55177]
 [    0.43206     0.57618]
 [    0.46937     0.59674]
 [    0.41201     0.61581]
 [    0.47375     0.65254]
 [    0.41203     0.64016]
 [    0.46398     0.66433]
 [    0.42722     0.67573]
 [    0.45472     0.68567]
 [    0.41869     0.74975]
 [    0.46165     0.76657]
 [    0.41268     0.82901]
 [     0.4674     0.84996]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1637, 772]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 273{Player 1: [[    0.47371     0.55341]
 [          0           0]
 [     0.4708     0.54489]
 [          0           0]
 [    0.45864     0.54368]
 [    0.46617     0.58664]
 [    0.44082     0.57357]
 [    0.46766      0.6308]
 [     0.4127     0.60893]
 [    0.47105     0.65368]
 [    0.40906     0.63988]
 [    0.45178     0.67445]
 [    0.43301     0.66699]
 [     0.4576     0.75669]
 [    0.41729     0.74022]
 [    0.46196     0.83733]
 [    0.40105       0.818]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1637, 772]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 276{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.46664      0.5489]
 [    0.43594      0.5623]
 [    0.46873     0.59014]
 [    0.41168     0.59056]
 [    0.47312      0.6359]
 [    0.41394     0.63329]
 [    0.46366     0.64791]
 [    0.42529      0.6555]
 [    0.44947     0.66984]
 [    0.41732     0.72694]
 [    0.45602     0.75174]
 [    0.39226     0.79725]
 [    0.45635     0.82436]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [938, 606]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 11}

Frame: 279{Player 1: [[    0.46861     0.54938]
 [          0           0]
 [    0.46519     0.54166]
 [          0           0]
 [     0.4533     0.53996]
 [    0.46325     0.58674]
 [    0.43591     0.56273]
 [      0.463      0.6343]
 [     0.4097     0.58004]
 [     0.4617     0.64229]
 [    0.41803     0.58862]
 [    0.44525      0.6708]
 [    0.42406     0.65941]
 [    0.44908     0.74254]
 [    0.41034     0.72728]
 [    0.44544      0.8062]
 [    0.38463     0.79401]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [951, 619]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 11}

Frame: 282{Player 1: [[    0.46362     0.54942]
 [          0           0]
 [    0.45991     0.54194]
 [          0           0]
 [    0.44937     0.54376]
 [    0.45699     0.59313]
 [    0.43269     0.56999]
 [    0.45249     0.64537]
 [    0.40298     0.58976]
 [    0.46158     0.65599]
 [    0.41416     0.59244]
 [    0.43483     0.67886]
 [    0.41695     0.66961]
 [    0.43637     0.74422]
 [    0.41005     0.73665]
 [    0.42708     0.79818]
 [    0.38172     0.79722]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [963, 643]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 285{Player 1: [[    0.45793     0.58795]
 [          0           0]
 [    0.45509     0.57894]
 [          0           0]
 [    0.44439     0.57308]
 [    0.44054     0.61223]
 [    0.43026     0.59832]
 [    0.43984     0.65985]
 [    0.40969     0.63096]
 [    0.45478     0.67696]
 [    0.43013     0.64596]
 [    0.42048     0.69434]
 [     0.4115     0.68993]
 [    0.43397     0.75647]
 [    0.40836      0.7544]
 [    0.42253     0.81265]
 [    0.37618     0.81661]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [974, 681]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 288{Player 1: [[    0.45969     0.59137]
 [          0           0]
 [    0.45746     0.58199]
 [          0           0]
 [    0.44693     0.57556]
 [    0.43984     0.61269]
 [    0.43065     0.60613]
 [    0.43679      0.6654]
 [    0.41981     0.64898]
 [    0.45261     0.68302]
 [     0.4375     0.65792]
 [    0.42232     0.69648]
 [    0.41499     0.69635]
 [    0.43285     0.75522]
 [    0.41433     0.75863]
 [     0.4171     0.81551]
 [    0.39288     0.82263]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [978, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 291{Player 1: [[    0.47244     0.56436]
 [          0           0]
 [    0.47066     0.55737]
 [          0           0]
 [    0.46327     0.55459]
 [    0.45794     0.59242]
 [    0.44508     0.57411]
 [      0.453     0.63775]
 [    0.41688      0.5965]
 [    0.45896     0.66714]
 [    0.40671     0.64223]
 [     0.4341     0.66896]
 [    0.43112     0.66222]
 [    0.41752     0.73865]
 [     0.4496     0.73511]
 [    0.39023     0.79638]
 [    0.44143     0.80379]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 294{Player 1: [[    0.48364     0.77985]
 [          0           0]
 [    0.48288     0.77212]
 [          0           0]
 [    0.47484     0.76104]
 [    0.44572     0.76994]
 [    0.45507      0.7733]
 [    0.43298     0.81944]
 [    0.41948     0.82505]
 [    0.45372      0.8551]
 [    0.42594     0.89235]
 [    0.39301      0.8286]
 [    0.39961     0.83051]
 [    0.42495     0.89566]
 [    0.42895     0.90128]
 [          0           0]
 [    0.40952     0.95848]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 297{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46632     0.54613]
 [    0.48482     0.55304]
 [    0.44964     0.58093]
 [    0.48529     0.59273]
 [    0.43025     0.63495]
 [    0.47772     0.64958]
 [          0           0]
 [    0.47774     0.68451]
 [    0.43948     0.67904]
 [    0.46395     0.68588]
 [    0.44428     0.73946]
 [    0.47276     0.75658]
 [     0.4337     0.80834]
 [    0.45879     0.83476]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 300{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.43374     0.66736]
 [    0.45073     0.70574]
 [    0.40328     0.64307]
 [    0.42733     0.77142]
 [    0.39689     0.62312]
 [    0.42381      0.8432]
 [    0.39699      0.7865]
 [    0.40715     0.79918]
 [    0.40251     0.88043]
 [    0.40985       0.892]
 [    0.39681     0.96355]
 [    0.39632     0.97265]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 303{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.45809     0.64177]
 [    0.42207     0.64719]
 [     0.4488     0.69424]
 [    0.38326     0.62965]
 [    0.43947     0.76579]
 [    0.38759     0.64102]
 [     0.4384     0.82376]
 [    0.39371      0.7591]
 [    0.40828     0.77773]
 [    0.41207     0.84418]
 [    0.41534     0.86532]
 [    0.39815     0.93048]
 [    0.39361     0.94653]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 306{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.45372     0.63362]
 [    0.42051     0.65138]
 [    0.44726     0.68632]
 [    0.38295     0.65618]
 [    0.44395     0.75779]
 [    0.37427     0.65909]
 [     0.4467     0.81472]
 [    0.39683     0.76273]
 [    0.41028     0.77819]
 [     0.4152     0.84036]
 [    0.41234     0.86527]
 [    0.40006     0.92058]
 [    0.38575     0.95251]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 309{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43388     0.63018]
 [    0.45178     0.63836]
 [    0.41443     0.66131]
 [    0.44871     0.68574]
 [    0.38379     0.69787]
 [    0.45024      0.7424]
 [    0.36247     0.72737]
 [    0.46268     0.77409]
 [    0.40263     0.76616]
 [     0.4192     0.78049]
 [    0.42137     0.83631]
 [    0.40516      0.8764]
 [    0.41255     0.90417]
 [    0.38273     0.96455]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 312{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [      0.449     0.62129]
 [    0.41505     0.64797]
 [    0.45207     0.66341]
 [    0.39481     0.69538]
 [     0.4574     0.72486]
 [    0.38447     0.74062]
 [    0.47163     0.76064]
 [    0.40512     0.75474]
 [    0.42718     0.76175]
 [    0.41688     0.83852]
 [    0.42322     0.84887]
 [    0.40446     0.92212]
 [    0.39669     0.93231]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [977, 692]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 315{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43681     0.59872]
 [    0.45577     0.60376]
 [    0.41971     0.63379]
 [    0.45802     0.64898]
 [    0.40195     0.67315]
 [    0.46379     0.71328]
 [    0.39687     0.71901]
 [    0.47388     0.74842]
 [    0.41124     0.74535]
 [    0.43417     0.74994]
 [    0.41994     0.82446]
 [    0.43504     0.82608]
 [    0.41337      0.8917]
 [    0.41183     0.88582]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [943, 549]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 12}

Frame: 318{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4428     0.57384]
 [    0.46161     0.57451]
 [    0.42773     0.60977]
 [    0.46884     0.61548]
 [    0.40642     0.65495]
 [    0.46966     0.67916]
 [    0.40799     0.70531]
 [    0.47324     0.72073]
 [    0.42409     0.72124]
 [    0.45182     0.71972]
 [    0.42077     0.80074]
 [    0.44946     0.78553]
 [    0.41874     0.87559]
 [    0.44381     0.84335]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [943, 549]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 12}

Frame: 321{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45065     0.56026]
 [     0.4701     0.56743]
 [    0.43409     0.59372]
 [    0.47524     0.61117]
 [    0.41481     0.63548]
 [    0.47328     0.66772]
 [    0.41185     0.63639]
 [    0.47745     0.71683]
 [    0.43489     0.70011]
 [     0.4631      0.7136]
 [    0.42787     0.74203]
 [    0.46484     0.78603]
 [    0.43528     0.77856]
 [    0.46985     0.85427]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [717, 644]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 12}

Frame: 324{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45939     0.55821]
 [    0.47782     0.55832]
 [    0.44695     0.59701]
 [    0.48609     0.60251]
 [    0.42863     0.63302]
 [    0.48724     0.66275]
 [    0.42869      0.6436]
 [    0.48718     0.70591]
 [    0.44566     0.70479]
 [    0.47373     0.70433]
 [    0.43634     0.77063]
 [    0.47813     0.76496]
 [    0.43316     0.84263]
 [    0.48191      0.8307]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [717, 644]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 12}

Frame: 327{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46425      0.5548]
 [    0.48219     0.55496]
 [    0.45311     0.59432]
 [    0.49129     0.59646]
 [    0.43749     0.64317]
 [    0.49732     0.64997]
 [    0.43186     0.67854]
 [    0.49677     0.69236]
 [    0.45672     0.69955]
 [    0.48402     0.69971]
 [    0.44573     0.75787]
 [     0.4869     0.76144]
 [    0.44097      0.8249]
 [    0.48347     0.83016]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [717, 644]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 12}

Frame: 330{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47131     0.55177]
 [     0.4874     0.54957]
 [    0.45985     0.59169]
 [    0.49613     0.58678]
 [    0.44855     0.64568]
 [    0.50343     0.63729]
 [    0.44561     0.68064]
 [    0.51258     0.67829]
 [    0.46531     0.68957]
 [    0.49246     0.68783]
 [    0.45928     0.74141]
 [    0.50881     0.74065]
 [    0.44811     0.80732]
 [    0.49954     0.80849]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [929, 345]
Type of shot: straightdrive
Ball hit: False
Walls hit: 12}

Frame: 333{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42268     0.51435]
 [          0           0]
 [    0.42335     0.53629]
 [    0.44753     0.53442]
 [    0.41295     0.56822]
 [          0           0]
 [    0.40493     0.59699]
 [          0           0]
 [    0.44336     0.60259]
 [    0.46128     0.59995]
 [    0.42196     0.63728]
 [    0.45928     0.62766]
 [     0.4247     0.69197]
 [    0.46572     0.67048]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [988, 345]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 336{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42822      0.4909]
 [    0.44484     0.48896]
 [    0.42741     0.51964]
 [    0.45541     0.51891]
 [    0.41928     0.55247]
 [     0.4679     0.55833]
 [    0.40446     0.57705]
 [    0.47117     0.59733]
 [    0.44047     0.59695]
 [    0.45673     0.59514]
 [    0.42249     0.63398]
 [    0.43266     0.63385]
 [    0.44412     0.67193]
 [    0.43568     0.67334]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1032, 358]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 339{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44363     0.45485]
 [    0.45967     0.45541]
 [    0.43582     0.48742]
 [      0.468     0.49063]
 [    0.42223     0.52111]
 [    0.47546     0.54289]
 [    0.41341     0.54043]
 [    0.47689     0.58221]
 [    0.43711     0.57801]
 [    0.45564     0.57661]
 [    0.43282     0.63232]
 [    0.43948     0.62653]
 [    0.45263     0.68315]
 [    0.43596     0.67231]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1081, 379]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 342{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45481      0.4475]
 [    0.46923     0.44943]
 [    0.44274     0.48016]
 [    0.47427     0.48787]
 [    0.42269     0.51352]
 [    0.47899     0.53753]
 [    0.42021     0.52586]
 [    0.48122     0.57483]
 [    0.44214     0.57042]
 [    0.46047     0.57344]
 [    0.44249     0.62682]
 [    0.44877     0.63175]
 [    0.45668      0.6727]
 [    0.44659     0.67977]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1081, 379]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 345{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.47734     0.45078]
 [    0.44997     0.47688]
 [    0.47971     0.49054]
 [       0.43     0.49904]
 [    0.48454     0.53965]
 [    0.42456     0.52731]
 [    0.48941     0.56429]
 [    0.44925     0.56604]
 [     0.4674     0.57033]
 [    0.45228      0.6313]
 [    0.46621      0.6273]
 [       0.46     0.69284]
 [    0.46569     0.67683]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1081, 379]
Type of shot: straightdrive
Ball hit: False
Walls hit: 11}

Frame: 348{Player 1: [[    0.48805     0.45513]
 [          0           0]
 [    0.48583     0.44996]
 [          0           0]
 [    0.47977      0.4572]
 [      0.456     0.48491]
 [    0.48431     0.49608]
 [     0.4342     0.50744]
 [     0.4902     0.54031]
 [    0.42577     0.54138]
