You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.47179     0.79627]
 [    0.48901     0.78791]
 [    0.47578     0.88296]
 [    0.47486     0.86444]
 [    0.48929      0.9666]
 [    0.47154     0.94203]]
Ball: [155, 310]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2373{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38608     0.53901]
 [    0.40472      0.5344]
 [    0.38091      0.5797]
 [     0.4194     0.57183]
 [    0.37281     0.63169]
 [    0.43377     0.62519]
 [    0.37234     0.65404]
 [    0.44792     0.66325]
 [    0.39495     0.67017]
 [    0.42058     0.66669]
 [    0.40226     0.74732]
 [    0.42696     0.73743]
 [    0.40905     0.82461]
 [     0.4308     0.81056]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45591     0.63756]
 [          0           0]
 [     0.4523     0.68686]
 [    0.48535     0.67746]
 [    0.43894     0.74689]
 [     0.4972     0.73125]
 [     0.4339     0.74708]
 [    0.47556     0.74842]
 [     0.4608     0.79269]
 [    0.48072     0.78698]
 [    0.46398     0.87701]
 [    0.46795     0.86729]
 [    0.48792     0.96113]
 [       0.48     0.95032]]
Ball: [123, 310]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2376{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38654     0.54053]
 [    0.40561     0.53588]
 [    0.38317     0.58004]
 [    0.42051     0.57168]
 [    0.37636     0.63093]
 [    0.43644     0.62094]
 [    0.37133     0.65263]
 [    0.44704     0.65892]
 [    0.39623     0.66808]
 [    0.42127     0.66471]
 [    0.40174     0.74635]
 [    0.42707     0.73977]
 [    0.40965     0.82365]
 [    0.43227     0.81606]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45146     0.63508]
 [          0           0]
 [    0.44772     0.68777]
 [    0.48188     0.67425]
 [    0.43418     0.75033]
 [     0.4928     0.73007]
 [    0.43003     0.76258]
 [    0.48998     0.77626]
 [    0.45367     0.79689]
 [    0.47338      0.7875]
 [    0.45502     0.88076]
 [    0.45403     0.86195]
 [    0.48703     0.96147]
 [    0.46984     0.93954]]
Ball: [119, 312]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2379{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38573     0.54229]
 [          0           0]
 [    0.38487     0.58202]
 [    0.42056     0.57343]
 [    0.37983     0.63762]
 [    0.43649     0.62477]
 [     0.3689     0.67747]
 [    0.43992     0.65937]
 [    0.39651     0.67588]
 [    0.42082     0.67082]
 [    0.39313     0.74746]
 [    0.41947     0.73859]
 [    0.39543     0.82095]
 [    0.42312     0.80739]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44394     0.62763]
 [          0           0]
 [    0.43733     0.67848]
 [    0.47426     0.66902]
 [    0.42939      0.7403]
 [    0.48438     0.72458]
 [    0.42298     0.77437]
 [    0.49501     0.77346]
 [     0.4432     0.78365]
 [    0.46709     0.77811]
 [    0.43908     0.85659]
 [    0.45672     0.85009]
 [    0.45041     0.92254]
 [    0.45919     0.91676]]
Ball: [102, 300]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2382{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38267     0.54239]
 [          0           0]
 [    0.38267     0.58395]
 [    0.41382       0.577]
 [    0.38021     0.64023]
 [    0.42788     0.63069]
 [    0.36892     0.68518]
 [    0.43153     0.67719]
 [    0.39275     0.67741]
 [    0.41514     0.67238]
 [    0.38596     0.75449]
 [    0.41718     0.74709]
 [    0.38487     0.82752]
 [    0.41966     0.81784]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43989     0.61874]
 [          0           0]
 [    0.43218       0.669]
 [     0.4681     0.66494]
 [    0.42321     0.73313]
 [    0.47937     0.72061]
 [    0.41428     0.76924]
 [     0.4881     0.76642]
 [     0.4381     0.77625]
 [    0.46219     0.77385]
 [    0.42155     0.83812]
 [    0.45126     0.84277]
 [     0.4264     0.89776]
 [     0.4547     0.90928]]
Ball: [96, 300]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2385{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37511     0.54573]
 [          0           0]
 [    0.37575      0.5857]
 [    0.40575     0.58043]
 [    0.37769     0.64832]
 [     0.4215     0.63479]
 [    0.37228     0.70044]
 [          0           0]
 [    0.38769     0.68587]
 [    0.41051     0.68381]
 [     0.3745     0.75756]
 [    0.41307     0.76003]
 [    0.37065     0.83158]
 [    0.41696     0.83563]]
Player 2: [[    0.42301      0.6139]
 [    0.42586       0.607]
 [          0           0]
 [    0.43426     0.61429]
 [          0           0]
 [     0.4261     0.66364]
 [    0.46253     0.65849]
 [    0.41945     0.73207]
 [    0.47449     0.71493]
 [    0.40771     0.78159]
 [    0.47494     0.75855]
 [    0.43084     0.77323]
 [    0.45608     0.77063]
 [    0.41326     0.84256]
 [     0.4472     0.84622]
 [    0.41836     0.91667]
 [    0.44775     0.92437]]
Ball: [108, 303]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2388{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.3679     0.54738]
 [          0           0]
 [    0.36927     0.58734]
 [    0.39861       0.582]
 [    0.37189     0.64782]
 [    0.41593     0.63136]
 [    0.36816     0.70394]
 [          0           0]
 [    0.38261     0.68773]
 [    0.40498     0.68617]
 [    0.36665     0.75844]
 [    0.40895     0.76099]
 [     0.3688     0.83591]
 [    0.41944     0.83892]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42802     0.61311]
 [          0           0]
 [    0.42155     0.66257]
 [    0.45847     0.65351]
 [    0.41383     0.72947]
 [    0.46802     0.70362]
 [    0.40455     0.77244]
 [    0.46457     0.74156]
 [    0.42558     0.76655]
 [    0.45203     0.76218]
 [    0.41378     0.84186]
 [     0.4472     0.84367]
 [      0.409     0.92132]
 [    0.44686     0.92963]]
Ball: [111, 303]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2391{Player 1: [[          0           0]
 [    0.34871     0.54409]
 [          0           0]
 [    0.35566     0.54614]
 [          0           0]
 [    0.36085     0.58629]
 [    0.37944     0.58362]
 [    0.36683     0.64547]
 [          0           0]
 [    0.36007     0.70114]
 [          0           0]
 [    0.36725     0.68815]
 [    0.38048     0.68553]
 [    0.36001     0.76846]
 [    0.37694     0.76632]
 [    0.36159     0.84643]
 [    0.38138     0.83948]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41622     0.60543]
 [          0           0]
 [    0.40944     0.65469]
 [     0.4481     0.64951]
 [    0.40303     0.72198]
 [    0.45969     0.69863]
 [    0.39259     0.77309]
 [    0.44735     0.71433]
 [    0.41786     0.75975]
 [    0.44527     0.75708]
 [    0.40928     0.84057]
 [    0.44217     0.84391]
 [    0.40849     0.92504]
 [    0.44337     0.93003]]
Ball: [121, 300]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2394{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34539     0.54744]
 [          0           0]
 [     0.3539     0.58561]
 [    0.36969     0.58076]
 [     0.3588       0.646]
 [          0           0]
 [    0.35095     0.69685]
 [          0           0]
 [     0.3625     0.68726]
 [    0.37354     0.68409]
 [    0.35692     0.76382]
 [     0.3697     0.76209]
 [    0.36762     0.83435]
 [    0.37632     0.83041]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41036     0.60369]
 [    0.42968     0.59973]
 [    0.40539     0.65071]
 [    0.44428     0.64467]
 [    0.39924     0.71542]
 [    0.45773      0.6949]
 [    0.38823     0.76212]
 [          0           0]
 [    0.41553     0.75715]
 [     0.4424     0.75299]
 [    0.41168     0.84094]
 [    0.43922     0.83861]
 [    0.41037     0.92704]
 [    0.43787     0.92263]]
Ball: [124, 301]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2397{Player 1: [[    0.32575     0.54694]
 [    0.32807     0.53937]
 [          0           0]
 [    0.33674     0.54095]
 [          0           0]
 [    0.34376     0.58178]
 [    0.35415     0.57834]
 [    0.34778     0.64188]
 [          0           0]
 [    0.33618     0.68109]
 [          0           0]
 [    0.35433     0.67691]
 [     0.3606     0.67425]
 [    0.35301     0.75517]
 [    0.35699     0.75154]
 [    0.36812     0.83521]
 [     0.3675     0.82655]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40882     0.59931]
 [    0.42828     0.59538]
 [    0.40153     0.64688]
 [    0.44426     0.63965]
 [    0.38902     0.71141]
 [    0.45736     0.69454]
 [    0.37909     0.75778]
 [    0.44558     0.70113]
 [    0.41355     0.75737]
 [    0.44291     0.75119]
 [    0.41052     0.84156]
 [    0.44331     0.82882]
 [    0.40996     0.92709]
 [    0.44253     0.90423]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2400{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.32375      0.5415]
 [          0           0]
 [    0.33624     0.58017]
 [    0.34739      0.5768]
 [    0.34212     0.64166]
 [          0           0]
 [    0.32682       0.684]
 [          0           0]
 [    0.34802     0.67346]
 [    0.35414     0.66975]
 [     0.3499       0.755]
 [    0.34561     0.74713]
 [     0.3639     0.83552]
 [      0.355     0.81886]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41234     0.59631]
 [    0.43213      0.5938]
 [    0.40208     0.64241]
 [    0.44553     0.63821]
 [    0.39003     0.70093]
 [    0.45835      0.6933]
 [    0.38463      0.7477]
 [    0.44831     0.71261]
 [    0.41322     0.75338]
 [    0.44407     0.74981]
 [    0.40887     0.83719]
 [    0.45055     0.82495]
 [    0.40664     0.92516]
 [    0.45563     0.90124]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2403{Player 1: [[    0.30397     0.55129]
 [    0.30628     0.54377]
 [          0           0]
 [    0.31614     0.54307]
 [          0           0]
 [    0.32781     0.58028]
 [    0.32457     0.57843]
 [    0.33314     0.63783]
 [          0           0]
 [    0.31701      0.6752]
 [          0           0]
 [    0.33719     0.67797]
 [     0.3318     0.67365]
 [    0.34186     0.76008]
 [    0.32128     0.74618]
 [    0.36403     0.83832]
 [    0.30913     0.81137]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42396     0.59547]
 [    0.44354     0.59496]
 [    0.41011     0.63798]
 [    0.44998     0.63827]
 [    0.39613     0.69372]
 [      0.462     0.69649]
 [    0.39387     0.73424]
 [    0.45366     0.71533]
 [    0.41568     0.75115]
 [     0.4453     0.74952]
 [    0.41297     0.83529]
 [    0.45962     0.82331]
 [    0.40652     0.92161]
 [     0.4689      0.8966]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2406{Player 1: [[    0.29272     0.55544]
 [    0.29412     0.54807]
 [          0           0]
 [    0.30303     0.54665]
 [          0           0]
 [    0.31627     0.58161]
 [    0.31355     0.58212]
 [    0.32819     0.63722]
 [    0.31755     0.64061]
 [    0.31234     0.67649]
 [    0.30079     0.68387]
 [    0.32854     0.68097]
 [    0.32303      0.6781]
 [    0.33754     0.75749]
 [    0.31164     0.74757]
 [    0.36187     0.83215]
 [    0.29501     0.81405]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43542     0.59398]
 [    0.45496     0.59706]
 [    0.41867     0.63213]
 [    0.45809     0.64169]
 [    0.40238     0.68615]
 [    0.46444     0.70411]
 [    0.40725     0.72472]
 [    0.45774     0.70275]
 [    0.41878     0.74834]
 [    0.44876     0.75076]
 [    0.41464     0.83433]
 [    0.46459     0.82671]
 [    0.40529     0.92179]
 [    0.47115     0.89699]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2409{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.28617     0.55343]
 [          0           0]
 [    0.29936     0.57974]
 [     0.2979     0.58667]
 [    0.31584     0.62205]
 [    0.30241     0.64117]
 [    0.31249     0.66691]
 [      0.288     0.69735]
 [    0.31429     0.67512]
 [    0.31087      0.6758]
 [    0.31688     0.75338]
 [    0.29816     0.74943]
 [    0.35036     0.82178]
 [    0.28941     0.81168]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.47149     0.60028]
 [    0.43494        0.63]
 [    0.47011     0.64558]
 [    0.41956     0.67674]
 [    0.47258     0.70686]
 [          0           0]
 [    0.46906     0.70559]
 [    0.43119     0.74479]
 [    0.45874     0.74994]
 [    0.42168     0.82128]
 [      0.473     0.81918]
 [    0.40946      0.9066]
 [    0.47275     0.89184]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2412{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.27611      0.5574]
 [          0           0]
 [    0.28882     0.57904]
 [    0.28862     0.59124]
 [     0.3072     0.61853]
 [    0.29411     0.64538]
 [    0.31142     0.66336]
 [    0.27983     0.69486]
 [    0.30859     0.67408]
 [    0.30744     0.67809]
 [    0.29824     0.75113]
 [    0.29326     0.75506]
 [    0.33364     0.81018]
 [    0.29237     0.81027]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.47794     0.59864]
 [    0.44658     0.62417]
 [    0.47598      0.6461]
 [    0.43405     0.66522]
 [    0.48489     0.70316]
 [          0           0]
 [    0.48701     0.69209]
 [    0.44164     0.74022]
 [    0.46391     0.75083]
 [    0.44034     0.81508]
 [    0.48062     0.82515]
 [    0.41576     0.89346]
 [    0.47379     0.89509]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2415{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.26461     0.55115]
 [          0           0]
 [    0.27891     0.57493]
 [    0.28321     0.58031]
 [    0.29243     0.62239]
 [    0.28566       0.633]
 [    0.28588     0.67154]
 [    0.27317     0.68229]
 [    0.30053     0.66785]
 [     0.3033     0.66842]
 [    0.28438     0.74075]
 [    0.28691     0.74044]
 [    0.31011     0.80951]
 [    0.29423      0.8045]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.48919      0.5954]
 [    0.46167        0.62]
 [     0.4855      0.6407]
 [    0.45508     0.66073]
 [    0.49739     0.69474]
 [          0           0]
 [    0.49815     0.66831]
 [    0.45864     0.73077]
 [    0.47608      0.7413]
 [    0.46495     0.79936]
 [    0.48647       0.814]
 [    0.43983      0.8717]
 [    0.47326     0.88576]]
Ball: [128, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2418{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.26067     0.53936]
 [          0           0]
 [    0.27471      0.5672]
 [    0.28232     0.56886]
 [    0.28932     0.60234]
 [          0           0]
 [    0.28808      0.6462]
 [          0           0]
 [    0.29394     0.65681]
 [    0.29961     0.65613]
 [    0.27931     0.72887]
 [    0.28397      0.7274]
 [    0.29048     0.80934]
 [      0.294     0.80238]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.49676     0.59146]
 [    0.46972     0.61679]
 [    0.49181     0.63533]
 [     0.4639     0.66347]
 [    0.50825     0.68868]
 [          0           0]
 [    0.50887     0.65452]
 [    0.46965     0.72529]
 [    0.48282      0.7356]
 [    0.48421     0.80542]
 [    0.48612      0.8187]
 [    0.47229     0.87463]
 [    0.46633     0.88687]]
Ball: [118, 249]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2421{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25747     0.51874]
 [          0           0]
 [    0.26713     0.55346]
 [    0.28041     0.55196]
 [    0.27764     0.60061]
 [          0           0]
 [    0.27009     0.64487]
 [          0           0]
 [    0.28198     0.65247]
 [     0.2895     0.65016]
 [    0.27944     0.72913]
 [    0.27206     0.72694]
 [     0.2888     0.81004]
 [    0.26789     0.80424]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.50882     0.59023]
 [     0.4819     0.61417]
 [    0.50431     0.63164]
 [    0.47385     0.66671]
 [    0.51871     0.68546]
 [          0           0]
 [    0.51693     0.65169]
 [    0.48364     0.72052]
 [    0.49463     0.73161]
 [    0.50627     0.79244]
 [    0.49101     0.81083]
 [    0.51652     0.86116]
 [    0.47321     0.88262]]
Ball: [116, 227]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2424{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25576     0.51218]
 [          0           0]
 [    0.26104     0.55219]
 [    0.28332     0.54746]
 [    0.26498     0.60698]
 [          0           0]
 [    0.25269     0.63776]
 [          0           0]
 [    0.27182     0.64717]
 [    0.28767     0.64436]
 [    0.26292     0.72346]
 [    0.28325     0.72373]
 [    0.25935     0.79955]
 [    0.28471     0.79958]]
Player 2: [[    0.52498     0.59695]
 [          0           0]
 [    0.52329     0.59023]
 [          0           0]
 [    0.51516     0.59026]
 [    0.48923     0.61442]
 [      0.512     0.63281]
 [    0.48097     0.67055]
 [      0.523     0.68576]
 [    0.48372     0.70741]
 [    0.52766     0.65638]
 [    0.49195     0.72259]
 [    0.50155     0.73475]
 [    0.51688     0.79115]
 [    0.49269     0.81648]
 [     0.5404      0.8552]
 [    0.47216     0.88523]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2427{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25324     0.51274]
 [    0.26945     0.50995]
 [    0.25323     0.55209]
 [    0.28467     0.54828]
 [    0.24661     0.59897]
 [    0.30252     0.59182]
 [    0.23301     0.62894]
 [    0.28595     0.61005]
 [      0.262     0.65027]
 [    0.28334     0.64599]
 [    0.25598     0.72213]
 [     0.2817       0.716]
 [    0.25895     0.79845]
 [    0.28811     0.78916]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.52933     0.58679]
 [    0.50316     0.61393]
 [    0.52571     0.62589]
 [    0.49282     0.67641]
 [    0.54016     0.68113]
 [    0.49751     0.70451]
 [    0.54171     0.64947]
 [    0.50728     0.71939]
 [    0.51679     0.72777]
 [    0.53536     0.79245]
 [     0.5108     0.80642]
 [    0.54232     0.86604]
 [    0.48393     0.87859]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2430{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25204     0.50945]
 [    0.26915     0.50663]
 [    0.24897     0.55133]
 [    0.28368     0.54715]
 [    0.23796     0.59431]
 [    0.30201      0.5901]
 [    0.22539     0.62838]
 [    0.28611     0.61169]
 [    0.25565     0.65265]
 [    0.27869     0.64818]
 [    0.25466     0.72233]
 [    0.28114     0.71131]
 [    0.25845     0.79609]
 [    0.28386     0.77644]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.5378     0.58468]
 [    0.51103     0.61373]
 [    0.53662     0.62364]
 [    0.50122     0.67611]
 [    0.54761     0.67761]
 [     0.5054     0.70434]
 [    0.54888     0.63879]
 [    0.51791     0.72281]
 [     0.5304     0.72933]
 [    0.53849     0.79943]
 [    0.52448     0.80698]
 [    0.54934     0.86642]
 [    0.49542     0.86754]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2433{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25189     0.49765]
 [    0.27054      0.4962]
 [    0.24274      0.5411]
 [    0.28192     0.54018]
 [    0.23091     0.59058]
 [    0.29532     0.59263]
 [          0           0]
 [    0.28388     0.59594]
 [    0.25267     0.64149]
 [    0.27916     0.63999]
 [    0.25424     0.71448]
 [    0.28108     0.70651]
 [    0.25714     0.78975]
 [    0.28029     0.77404]]
Player 2: [[    0.55787     0.58897]
 [          0           0]
 [    0.55716     0.58162]
 [          0           0]
 [    0.54891     0.57755]
 [    0.52131     0.60379]
 [    0.54662     0.61439]
 [    0.51641     0.64907]
 [    0.55619     0.66561]
 [     0.5361      0.6622]
 [    0.56053     0.64285]
 [    0.52633     0.71253]
 [    0.54232     0.71889]
 [    0.54994     0.78269]
 [    0.55798     0.78597]
 [    0.53649     0.85302]
 [     0.5321     0.85087]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2436{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25333     0.49475]
 [    0.27176     0.49426]
 [      0.243     0.53646]
 [    0.28044     0.53806]
 [    0.23225     0.58406]
 [    0.29113     0.59005]
 [          0           0]
 [          0           0]
 [    0.25286     0.63927]
 [    0.27827     0.63921]
 [    0.25433     0.71336]
 [    0.27923     0.70665]
 [    0.25762     0.78572]
 [    0.27987     0.77139]]
Player 2: [[          0           0]
 [          0           0]
 [    0.56212     0.57781]
 [          0           0]
 [    0.55515     0.57534]
 [    0.52718     0.59986]
 [    0.55477     0.61062]
 [    0.52228     0.64879]
 [     0.5647     0.66404]
 [    0.53998      0.6517]
 [    0.56638     0.64305]
 [    0.53155     0.71163]
 [    0.55048     0.71796]
 [    0.54875     0.78314]
 [    0.56941     0.78634]
 [    0.54351     0.86725]
 [    0.55507     0.86749]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2439{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25807     0.49485]
 [    0.27544     0.49547]
 [    0.24818     0.53593]
 [    0.28003     0.53855]
 [    0.23894     0.57573]
 [    0.28964     0.58899]
 [          0           0]
 [          0           0]
 [    0.25651     0.63301]
 [    0.27831     0.63394]
 [    0.25665     0.70799]
 [    0.28148     0.70241]
 [    0.25637     0.77878]
 [    0.28034     0.76806]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56453     0.57661]
 [    0.53656     0.60299]
 [    0.56634     0.61427]
 [    0.52778     0.64865]
 [    0.57788     0.65944]
 [          0           0]
 [    0.57915     0.64459]
 [    0.54134     0.71171]
 [    0.56244     0.71931]
 [    0.54881     0.78914]
 [    0.57558     0.79978]
 [    0.54506     0.86692]
 [     0.5745     0.88119]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2442{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.27874     0.49367]
 [    0.25205     0.53434]
 [    0.28146     0.53612]
 [    0.24372     0.57886]
 [    0.28967      0.5845]
 [          0           0]
 [    0.29894     0.61486]
 [    0.26009      0.6309]
 [    0.28053     0.63247]
 [    0.25877     0.70041]
 [    0.28457     0.70186]
 [      0.255     0.76492]
 [    0.27931     0.76998]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57355     0.57729]
 [    0.54233      0.6062]
 [    0.57516     0.61804]
 [    0.53142     0.64945]
 [    0.58395     0.66181]
 [          0           0]
 [          0           0]
 [     0.5452     0.71374]
 [    0.56809     0.72156]
 [    0.54945     0.78952]
 [    0.57623      0.8022]
 [    0.54527     0.86571]
 [    0.57249     0.88222]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2445{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.28425      0.4926]
 [    0.25592     0.52714]
 [    0.28247     0.53357]
 [    0.24672     0.57012]
 [     0.2883     0.58206]
 [          0           0]
 [    0.30234     0.61251]
 [    0.26279     0.62293]
 [     0.2805     0.62808]
 [    0.26545     0.68669]
 [    0.28341     0.69663]
 [    0.25958     0.74803]
 [     0.2785     0.76667]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.58164     0.57991]
 [    0.55127      0.6131]
 [    0.58384     0.62047]
 [    0.53839     0.66576]
 [    0.59701      0.6638]
 [    0.55558     0.67823]
 [    0.59915     0.65482]
 [    0.55531     0.71739]
 [    0.57679     0.72412]
 [    0.56123     0.78955]
 [    0.57961     0.80792]
 [    0.55208      0.8607]
 [    0.57224     0.89009]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2448{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.28679      0.4902]
 [     0.2581     0.52284]
 [    0.28371     0.53299]
 [    0.24766     0.56597]
 [    0.28929      0.5838]
 [          0           0]
 [    0.30358     0.61065]
 [    0.26453     0.62195]
 [    0.28081     0.62877]
 [     0.2733     0.68437]
 [    0.28278     0.69465]
 [     0.2722     0.74427]
 [    0.27599     0.76102]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.58832     0.58009]
 [    0.55798     0.61254]
 [    0.58899      0.6235]
 [    0.54176     0.66654]
 [    0.60397     0.66781]
 [    0.55159     0.69955]
 [    0.60183     0.64687]
 [    0.55989     0.71613]
 [    0.57816     0.72388]
 [    0.57439     0.78845]
 [     0.5809     0.80474]
 [    0.56726     0.86534]
 [    0.56682     0.88345]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2451{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.28901     0.48971]
 [    0.26311     0.51792]
 [    0.28489     0.52897]
 [          0           0]
 [    0.28611     0.58216]
 [          0           0]
 [    0.30412     0.60499]
 [    0.26705     0.61651]
 [    0.28065     0.62323]
 [    0.27685     0.68469]
 [    0.28166     0.69315]
 [    0.28282     0.74961]
 [    0.27757     0.76246]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.5802     0.57551]
 [    0.59724       0.579]
 [    0.56469      0.6128]
 [    0.59852      0.6235]
 [    0.55118      0.6673]
 [    0.61141     0.67277]
 [    0.55615     0.70577]
 [    0.60607     0.65017]
 [    0.56721     0.71658]
 [    0.58718     0.72253]
 [    0.57955     0.79326]
 [      0.583     0.80469]
 [    0.58346     0.87058]
 [    0.56862     0.87999]]
Ball: [124, 223]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2454{Player 1: [[          0           0]
 [          0           0]
 [    0.29697     0.48759]
 [          0           0]
 [    0.29077     0.48693]
 [    0.27288     0.51441]
 [      0.281     0.52501]
 [          0           0]
 [    0.28089     0.58083]
 [          0           0]
 [    0.30561     0.59785]
 [    0.27485     0.61536]
 [    0.28046     0.62303]
 [    0.28129     0.68232]
 [     0.2828     0.69416]
 [    0.28468     0.74264]
 [    0.28095     0.76101]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.58404     0.57883]
 [    0.60374     0.58105]
 [     0.5689     0.61779]
 [     0.6056     0.62723]
 [    0.55538     0.67616]
 [     0.6176     0.67467]
 [    0.56121     0.70912]
 [     0.6129     0.65054]
 [    0.57222     0.72122]
 [    0.59245     0.72826]
 [    0.59449     0.79471]
 [    0.58372     0.81142]
 [    0.60455      0.8674]
 [    0.56993     0.88552]]
Ball: [234, 199]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

